-0.099	0
-0.097	0
-0.095	0
-0.093	0
-0.091	0
-0.089	0
-0.087	0
-0.085	0
-0.083	0
-0.081	0
-0.079	0
-0.077	0
-0.075	0
-0.073	0
-0.071	0
-0.069	0
-0.067	0
-0.065	0
-0.063	0.003431373
-0.061	0.009803922
-0.059	0.027941176
-0.057	0.05996732
-0.055	0.125326797
-0.053	0.219117647
-0.051	0.339542484
-0.049	0.493137255
-0.047	0.642810458
-0.045	0.762908497
-0.043	0.851470588
-0.041	0.911601307
-0.039	0.945751634
-0.037	0.952777778
-0.035	0.960457516
-0.033	0.968954248
-0.031	0.990359477
-0.029	0.959640523
-0.027	0.972222222
-0.025	0.950816993
-0.023	0.985620915
-0.021	0.985620915
-0.019	0.996405229
-0.017	1.023366013
-0.015	1.005882353
-0.013	0.984640523
-0.011	1.009803922
-0.009	0.985130719
-0.007	1
-0.005	0.995424837
-0.003	0.994444444
-0.001	0.997385621
0.001	1.008333333
0.003	1.015196078
0.005	1.004901961
0.007	0.981045752
0.009	0.99754902
0.011	0.989869281
0.013	0.992156863
0.015	1.006372549
0.017	0.972385621
0.019	0.989215686
0.021	0.989542484
0.023	0.994934641
0.025	0.973366013
0.027	0.99248366
0.029	0.980882353
0.031	0.981862745
0.033	0.969281046
0.035	0.979901961
0.037	0.953267974
0.039	0.953431373
0.041	0.898366013
0.043	0.847712418
0.045	0.754575163
0.047	0.641666667
0.049	0.487091503
0.051	0.337091503
0.053	0.213562092
0.055	0.128267974
0.057	0.062418301
0.059	0.030228758
0.061	0.008986928
0.063	0.002941176
0.065	0
0.067	0
0.069	0
0.071	0
0.073	0
0.075	0
0.077	0
0.079	0
0.081	0
0.083	0
0.085	0
0.087	0
0.089	0
0.091	0
0.093	0
0.095	0
0.097	0
0.099	0
